   1               		.file	"main_i2csw_ipmi.c"
   2               	__SREG__ = 0x3f
 1418 092a 00C0      		rjmp .L28
 1419               	.LBE110:
 1420               	.LBE109:
 1421               	.LM128:
 1422 092c 0E94 0000 		call cmdlineMainLoop
 1423               	.LVL51:
 1424               	.LM129:
 1425 0930 0E94 0000 		call ws_process_work_list
 1426               	.LM130:
 1427 0934 8091 0000 		lds r24,send_cmd
 1428 0938 8823      		tst r24
 1429 093a 01F4      		brne .+2
 1430 093c 00C0      		rjmp .L48
 1431               	.L29:
 1432               	.LM131:
 1433 093e 1092 0000 		sts send_cmd,__zero_reg__
 1434               	.LM132:
 1435 0942 00D0      		rcall .
 1436 0944 00D0      		rcall .
 1437 0946 EDB7      		in r30,__SP_L__
 1438 0948 FEB7      		in r31,__SP_H__
 1439 094a 3196      		adiw r30,1
 1440 094c ADB7      		in r26,__SP_L__
 1441 094e BEB7      		in r27,__SP_H__
 1442 0950 1296      		adiw r26,1+1
 1443 0952 DC92      		st X,r13
 1444 0954 CE92      		st -X,r12
 1445 0956 1197      		sbiw r26,1
 1446 0958 8091 0000 		lds r24,ws+5
 1447 095c 8283      		std Z+2,r24
 1448 095e 1382      		std Z+3,__zero_reg__
 1449 0960 0E94 0000 		call printf
 1450               	.LM133:
 1451 0964 0F90      		pop __tmp_reg__
 1452 0966 0F90      		pop __tmp_reg__
 1453 0968 0F90      		pop __tmp_reg__
 1454 096a 0F90      		pop __tmp_reg__
 1455 096c 8091 0000 		lds r24,ws+5
 1456 0970 8823      		tst r24
 1457 0972 01F0      		breq .L30
 1458 0974 10E0      		ldi r17,lo8(0)
 1459               	.LVL52:
 1460               	.L31:
 1461               	.LM134:
 1462 0976 00D0      		rcall .
 1463 0978 00D0      		rcall .
 1464 097a ADB7      		in r26,__SP_L__
 1465 097c BEB7      		in r27,__SP_H__
 1466 097e 1196      		adiw r26,1
 1467 0980 EDB7      		in r30,__SP_L__
 1468 0982 FEB7      		in r31,__SP_H__
 1469 0984 F282      		std Z+2,r15
 1470 0986 E182      		std Z+1,r14
 1471 0988 E12F      		mov r30,r17
 1472 098a F0E0      		ldi r31,lo8(0)
 1473               	.LVL53:
 1474 098c E050      		subi r30,lo8(-(ws+84))
 1475 098e F040      		sbci r31,hi8(-(ws+84))
 1476               	.LVL54:
 1477 0990 8081      		ld r24,Z
 1478 0992 1296      		adiw r26,2
 1479 0994 8C93      		st X,r24
 1480 0996 1297      		sbiw r26,2
 1481 0998 1396      		adiw r26,3
 1482 099a 1C92      		st X,__zero_reg__
 1483 099c 0E94 0000 		call printf
 1484               	.LVL55:
 1485               	.LM135:
 1486 09a0 1F5F      		subi r17,lo8(-(1))
 1487               	.LVL56:
 1488 09a2 0F90      		pop __tmp_reg__
 1489 09a4 0F90      		pop __tmp_reg__
 1490 09a6 0F90      		pop __tmp_reg__
 1491 09a8 0F90      		pop __tmp_reg__
 1492 09aa 8091 0000 		lds r24,ws+5
 1493 09ae 1817      		cp r17,r24
 1494 09b0 00F0      		brlo .L31
 1495               	.LVL57:
 1496               	.L30:
 1497               	.LM136:
 1498 09b2 80E0      		ldi r24,lo8(__c.3304)
 1499 09b4 90E0      		ldi r25,hi8(__c.3304)
 1500 09b6 0E94 0000 		call printfr
 1501               	.LM137:
 1502 09ba 81E0      		ldi r24,lo8(1)
 1503 09bc 0E94 0000 		call getBus
 1504 09c0 6091 0000 		lds r22,ws+84
 1505 09c4 4091 0000 		lds r20,ws+5
 1506 09c8 20E0      		ldi r18,lo8(ws+85)
 1507 09ca 30E0      		ldi r19,hi8(ws+85)
 1508 09cc 0E94 0000 		call i2c_Send
 1509 09d0 982F      		mov r25,r24
 1510               	.LVL58:
 1511               	.LM138:
 1512 09d2 8823      		tst r24
 1513 09d4 01F4      		brne .L32
 1514               	.LVL59:
 1515               	.LM139:
 1516 09d6 00D0      		rcall .
 1517 09d8 00D0      		rcall .
 1518 09da 00D0      		rcall .
 1519 09dc EDB7      		in r30,__SP_L__
 1520 09de FEB7      		in r31,__SP_H__
 1521 09e0 3196      		adiw r30,1
 1522 09e2 ADB7      		in r26,__SP_L__
 1523 09e4 BEB7      		in r27,__SP_H__
 1524 09e6 1296      		adiw r26,1+1
 1525 09e8 BC92      		st X,r11
 1526 09ea AE92      		st -X,r10
 1527 09ec 1197      		sbiw r26,1
 1528 09ee 8091 0000 		lds r24,ws+84
 1529               	.LVL60:
 1530 09f2 8283      		std Z+2,r24
 1531 09f4 1382      		std Z+3,__zero_reg__
 1532 09f6 1582      		std Z+5,__zero_reg__
 1533 09f8 1482      		std Z+4,__zero_reg__
 1534 09fa 0E94 0000 		call printf
 1535               	.LVL61:
 1536 09fe 20E0      		ldi r18,lo8(0)
 1537 0a00 30E0      		ldi r19,hi8(0)
 1538 0a02 EDB7      		in r30,__SP_L__
 1539 0a04 FEB7      		in r31,__SP_H__
 1540 0a06 3696      		adiw r30,6
 1541 0a08 0FB6      		in __tmp_reg__,__SREG__
 1542 0a0a F894      		cli
 1543 0a0c FEBF      		out __SP_H__,r31
 1544 0a0e 0FBE      		out __SREG__,__tmp_reg__
 1545 0a10 EDBF      		out __SP_L__,r30
 1546               	.L33:
 1547               	.LBB114:
 1548               	.LBB115:
 1549               	.LBB116:
 1550               	.LBB117:
 1551               	.LM140:
 1552 0a12 88EC      		ldi r24,lo8(200)
 1553 0a14 90E0      		ldi r25,hi8(200)
 1554               	.LVL62:
 1555               	/* #APP */
 1556               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1557 0a16 0197      		1: sbiw r24,1
 1558 0a18 01F4      		brne 1b
 1559               	 ;  0 "" 2
 1560               	/* #NOAPP */
 1561 0a1a 2F5F      		subi r18,lo8(-(1))
 1562 0a1c 3F4F      		sbci r19,hi8(-(1))
 1563               	.LBE117:
 1564               	.LBE116:
 1565               	.LM141:
 1566 0a1e F3E0      		ldi r31,hi8(1000)
 1567 0a20 283E      		cpi r18,lo8(1000)
 1568 0a22 3F07      		cpc r19,r31
 1569 0a24 01F4      		brne .L33
 1570 0a26 28E8      		ldi r18,lo8(5000)
 1571 0a28 33E1      		ldi r19,hi8(5000)
 1572               	.LVL63:
 1573               	.L28:
 1574               	.LBE115:
 1575               	.LBE114:
 1576               	.LBB118:
 1577               	.LBB113:
 1578               	.LBB111:
 1579               	.LBB112:
 1580               	.LM142:
 1581 0a2a 88EC      		ldi r24,lo8(200)
 1582 0a2c 90E0      		ldi r25,hi8(200)
 1583               	.LVL64:
 1584               	/* #APP */
 1585               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1586 0a2e 0197      		1: sbiw r24,1
 1587 0a30 01F4      		brne 1b
 1588               	 ;  0 "" 2
 1589               	/* #NOAPP */
 1590               	.LBE112:
 1591               	.LBE111:
 1592               	.LM143:
 1593 0a32 2150      		subi r18,lo8(-(-1))
 1594 0a34 3040      		sbci r19,hi8(-(-1))
 1595 0a36 00C0      		rjmp .L49
 1596               	.LVL65:
 1597               	.L32:
 1598               	.LBE113:
 1599               	.LBE118:
 1600               	.LM144:
 1601 0a38 00D0      		rcall .
 1602 0a3a 00D0      		rcall .
 1603 0a3c 00D0      		rcall .
 1604 0a3e EDB7      		in r30,__SP_L__
 1605 0a40 FEB7      		in r31,__SP_H__
 1606 0a42 3196      		adiw r30,1
 1607 0a44 ADB7      		in r26,__SP_L__
 1608 0a46 BEB7      		in r27,__SP_H__
 1609 0a48 1296      		adiw r26,1+1
 1610 0a4a 9C92      		st X,r9
 1611 0a4c 8E92      		st -X,r8
 1612 0a4e 1197      		sbiw r26,1
 1613               	.L50:
 1614 0a50 8091 0000 		lds r24,ws+84
 1615               	.LVL66:
 1616 0a54 8283      		std Z+2,r24
 1617 0a56 1382      		std Z+3,__zero_reg__
 1618 0a58 9483      		std Z+4,r25
 1619 0a5a 1582      		std Z+5,__zero_reg__
 1620 0a5c 0E94 0000 		call printf
 1621               	.LVL67:
 1622 0a60 EDB7      		in r30,__SP_L__
 1623 0a62 FEB7      		in r31,__SP_H__
 1624 0a64 3696      		adiw r30,6
 1625 0a66 0FB6      		in __tmp_reg__,__SREG__
 1626 0a68 F894      		cli
 1627 0a6a FEBF      		out __SP_H__,r31
 1628 0a6c 0FBE      		out __SREG__,__tmp_reg__
 1629 0a6e EDBF      		out __SP_L__,r30
 1630 0a70 00C0      		rjmp .L48
 1631               	.LVL68:
 1632               	.L38:
 1633               	.LBB119:
 1634               	.LM145:
 1635 0a72 00D0      		rcall .
 1636 0a74 00D0      		rcall .
 1637 0a76 00D0      		rcall .
 1638 0a78 EDB7      		in r30,__SP_L__
 1639 0a7a FEB7      		in r31,__SP_H__
 1640 0a7c 3196      		adiw r30,1
 1641 0a7e ADB7      		in r26,__SP_L__
 1642 0a80 BEB7      		in r27,__SP_H__
 1643 0a82 1296      		adiw r26,1+1
 1644 0a84 3C92      		st X,r3
 1645 0a86 2E92      		st -X,r2
 1646 0a88 1197      		sbiw r26,1
 1647 0a8a 00C0      		rjmp .L50
 1648               	.LBE119:
 1649               	.LBE106:
 1650               	.LFE11:
 1652               	.global	get
 1654               	get:
 1655               	.LFB8:
 1656               	.LM146:
 1657               	.LVL69:
 1658               	/* prologue: function */
 1659               	/* frame size = 0 */
 1660               	.LM147:
 1661 0a8c 0E94 0000 		call uart_getc
 1662               	.LVL70:
 1663               	.LM148:
 1664 0a90 90E0      		ldi r25,lo8(0)
 1665               	/* epilogue start */
 1666 0a92 0895      		ret
 1667               	.LFE8:
 1669               	.global	put
 1671               	put:
 1672               	.LFB7:
 1673               	.LM149:
 1674               	.LVL71:
 1675               	/* prologue: function */
 1676               	/* frame size = 0 */
 1677               	.LM150:
 1678 0a94 0E94 0000 		call uart_putc
 1679               	.LVL72:
 1680               	.LM151:
 1681 0a98 80E0      		ldi r24,lo8(0)
 1682 0a9a 90E0      		ldi r25,hi8(0)
 1683               	/* epilogue start */
 1684 0a9c 0895      		ret
 1685               	.LFE7:
 1687               	.global	IMPI_ADDR
 1688               		.data
 1691               	IMPI_ADDR:
 1692 0174 A8        		.byte	-88
 1693 0175 AA        		.byte	-86
 1694 0176 C2        		.byte	-62
 1695 0177 C4        		.byte	-60
 1696 0178 C8        		.byte	-56
 1697               		.section	.progmem.data,"a",@progbits
 1700               	__c.3306:
 1701 0000 0A0D 706F 		.string	"\n\rpolling I2C\n\r"
 1701      6C6C 696E
 1701      6720 4932
 1701      430A 0D00
 1704               	__c.3304:
 1705 0010 0A0D 5365 		.string	"\n\rSending IPMI MSG\n\r"
 1705      6E64 696E
 1705      6720 4950
 1705      4D49 204D
 1705      5347 0A0D
 1708               	__c.3295:
 1709 0025 4950 4D49 		.string	"IPMI Initialization\n\r"
 1709      2049 6E69
 1709      7469 616C
 1709      697A 6174
 1709      696F 6E0A
 1712               	__c.3293:
 1713 003b 4932 4320 		.string	"I2C Software\r"
 1713      536F 6674
 1713      7761 7265
 1713      0D00
 1716               	__c.3291:
 1717 0049 0A4D 6169 		.string	"\nMain Flash Booting\n\r"
 1717      6E20 466C
 1717      6173 6820
 1717      426F 6F74
 1717      696E 670A
 1720               	__c.3286:
 1721 005f 486F 7573 		.string	"Houston, we have take off! i2csw ipmi prot\n\r"
 1721      746F 6E2C
 1721      2077 6520
 1721      6861 7665
 1721      2074 616B
 1722               		.comm leds,14,1
 1723               		.comm cmd,32,1
 1724               		.comm print_buffer,100,1
 1725               		.comm ws,116,1
 1726               		.comm wsp,2,1
 1727               		.comm send_cmd,1,1
 1728               		.comm scl_pin,1,1
 1729               		.comm sda_pin,1,1
 1802               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main_i2csw_ipmi.c
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:18     .text:00000000 initLeds
                            *COM*:0000000e leds
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:60     .text:0000004a boot_FPGA
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:230    .text:000000ee tooglepwr
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:277    .text:0000012c pwrFunction
                            *COM*:00000074 ws
                            *COM*:00000001 send_cmd
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:399    .text:000001c2 main
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:1671   .text:00000a94 put
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:1654   .text:00000a8c get
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:1720   .progmem.data:0000005f __c.3286
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:1716   .progmem.data:00000049 __c.3291
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:1712   .progmem.data:0000003b __c.3293
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:1708   .progmem.data:00000025 __c.3295
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:1700   .progmem.data:00000000 __c.3306
                            *COM*:00000002 wsp
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:1704   .progmem.data:00000010 __c.3304
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccnC7n5j.s:1691   .data:00000174 IMPI_ADDR
                            *COM*:00000020 cmd
                            *COM*:00000064 print_buffer
                            *COM*:00000001 scl_pin
                            *COM*:00000001 sda_pin

UNDEFINED SYMBOLS
printf
cmdlineGetArgInt
cmd_complete
send_pwr_ctrl_ch
timerInit
uartInit
uartSetBaudRate
fdevopen
printfr
ws_init
i2c_bus_init
helpFunction
cmdlineAddCommand
module_init
getBus
IPMB0_A_READ
ipmi_process_pkt
i2c_Send
cmdlineMainLoop
ws_process_work_list
uart_getc
uart_putc
__do_copy_data
__do_clear_bss
