   1               		.file	"mcmc.c"
   2               	__SREG__ = 0x3f
 1665 087c 8F92      		push r8
 1666 087e 9F92      		push r9
 1667 0880 AF92      		push r10
 1668 0882 BF92      		push r11
 1669 0884 CF92      		push r12
 1670 0886 DF92      		push r13
 1671 0888 EF92      		push r14
 1672               	.LVL166:
 1673 088a FF92      		push r15
 1674 088c 0F93      		push r16
 1675               	.LVL167:
 1676 088e 1F93      		push r17
 1677 0890 DF93      		push r29
 1678 0892 CF93      		push r28
 1679 0894 0F92      		push __tmp_reg__
 1680 0896 CDB7      		in r28,__SP_L__
 1681 0898 DEB7      		in r29,__SP_H__
 1682               	/* prologue: function */
 1683               	/* frame size = 1 */
 1684 089a 862E      		mov r8,r22
 1685 089c 942E      		mov r9,r20
 1686 089e B22E      		mov r11,r18
 1687 08a0 A02E      		mov r10,r16
 1688               	.LVL168:
 1689 08a2 3701      		movw r6,r14
 1690               	.LVL169:
 1691               	.LM237:
 1692 08a4 0E94 0000 		call ws_alloc
 1693               	.LVL170:
 1694 08a8 6C01      		movw r12,r24
 1695               	.LVL171:
 1696 08aa 0097      		sbiw r24,0
 1697 08ac 01F4      		brne .+2
 1698 08ae 00C0      		rjmp .L95
 1699               	.LVL172:
 1700               	.LM238:
 1701 08b0 8C01      		movw r16,r24
 1702               	.LVL173:
 1703 08b2 0C5A      		subi r16,lo8(-(84))
 1704 08b4 1F4F      		sbci r17,hi8(-(84))
 1705               	.LM239:
 1706 08b6 65E0      		ldi r22,lo8(5)
 1707 08b8 E62E      		mov r14,r22
 1708 08ba F12C      		mov r15,__zero_reg__
 1709 08bc E00E      		add r14,r16
 1710 08be F11E      		adc r15,r17
 1711 08c0 DC01      		movw r26,r24
 1712 08c2 D196      		adiw r26,48+1
 1713 08c4 FC92      		st X,r15
 1714 08c6 EE92      		st -X,r14
 1715 08c8 D097      		sbiw r26,48
 1716               	.LM240:
 1717 08ca CE01      		movw r24,r28
 1718               	.LVL174:
 1719 08cc 0196      		adiw r24,1
 1720 08ce 0E94 0000 		call ipmi_get_next_seq
 1721               	.LM241:
 1722 08d2 F601      		movw r30,r12
 1723 08d4 D7A6      		std Z+47,r13
 1724 08d6 C6A6      		std Z+46,r12
 1725               	.LM242:
 1726 08d8 83E0      		ldi r24,lo8(3)
 1727 08da 90E0      		ldi r25,hi8(3)
 1728 08dc 97A3      		std Z+39,r25
 1729 08de 86A3      		std Z+38,r24
 1730               	.LM243:
 1731 08e0 85E1      		ldi r24,lo8(21)
 1732 08e2 D801      		movw r26,r16
 1733 08e4 1596      		adiw r26,5
 1734 08e6 8C93      		st X,r24
 1735 08e8 1597      		sbiw r26,5
 1736               	.LM244:
 1737 08ea F701      		movw r30,r14
 1738 08ec 1182      		std Z+1,__zero_reg__
 1739               	.LM245:
 1740 08ee B282      		std Z+2,r11
 1741               	.LM246:
 1742 08f0 A382      		std Z+3,r10
 1743               	.LM247:
 1744 08f2 80E2      		ldi r24,lo8(32)
 1745 08f4 1396      		adiw r26,3
 1746 08f6 8C93      		st X,r24
 1747 08f8 1397      		sbiw r26,3
 1748               	.LM248:
 1749 08fa 1196      		adiw r26,1
 1750 08fc 9C91      		ld r25,X
 1751 08fe 1197      		sbiw r26,1
 1752 0900 9370      		andi r25,lo8(3)
 1753 0902 906B      		ori r25,lo8(-80)
 1754 0904 1196      		adiw r26,1
 1755 0906 9C93      		st X,r25
 1756 0908 1197      		sbiw r26,1
 1757               	.LM249:
 1758 090a 1496      		adiw r26,4
 1759 090c 8C91      		ld r24,X
 1760 090e 1497      		sbiw r26,4
 1761 0910 8C7F      		andi r24,lo8(-4)
 1762 0912 1496      		adiw r26,4
 1763 0914 8C93      		st X,r24
 1764 0916 1497      		sbiw r26,4
 1765               	.LM250:
 1766 0918 9C92      		st X,r9
 1767               	.LM251:
 1768 091a 292D      		mov r18,r9
 1769 091c 290F      		add r18,r25
 1770 091e 2195      		neg r18
 1771 0920 1296      		adiw r26,2
 1772 0922 2C93      		st X,r18
 1773               	.LM252:
 1774 0924 8DB7      		in r24,__SP_L__
 1775 0926 9EB7      		in r25,__SP_H__
 1776 0928 0897      		sbiw r24,8
 1777 092a 0FB6      		in __tmp_reg__,__SREG__
 1778 092c F894      		cli
 1779 092e 9EBF      		out __SP_H__,r25
 1780 0930 0FBE      		out __SREG__,__tmp_reg__
 1781 0932 8DBF      		out __SP_L__,r24
 1782 0934 EDB7      		in r30,__SP_L__
 1783 0936 FEB7      		in r31,__SP_H__
 1784 0938 3196      		adiw r30,1
 1785 093a 80E0      		ldi r24,lo8(.LC0)
 1786 093c 90E0      		ldi r25,hi8(.LC0)
 1787 093e ADB7      		in r26,__SP_L__
 1788 0940 BEB7      		in r27,__SP_H__
 1789 0942 1296      		adiw r26,1+1
 1790 0944 9C93      		st X,r25
 1791 0946 8E93      		st -X,r24
 1792 0948 1197      		sbiw r26,1
 1793 094a 2283      		std Z+2,r18
 1794 094c 1382      		std Z+3,__zero_reg__
 1795 094e D801      		movw r26,r16
 1796 0950 1396      		adiw r26,3
 1797 0952 8C91      		ld r24,X
 1798 0954 1397      		sbiw r26,3
 1799 0956 8483      		std Z+4,r24
 1800 0958 1582      		std Z+5,__zero_reg__
 1801 095a 1196      		adiw r26,1
 1802 095c 8C91      		ld r24,X
 1803 095e 8683      		std Z+6,r24
 1804 0960 1782      		std Z+7,__zero_reg__
 1805 0962 0E94 0000 		call printf
 1806               	.LM253:
 1807 0966 9981      		ldd r25,Y+1
 1808               	.LVL175:
 1809 0968 990F      		lsl r25
 1810 096a 990F      		lsl r25
 1811               	.LVL176:
 1812 096c F801      		movw r30,r16
 1813 096e 8481      		ldd r24,Z+4
 1814 0970 8370      		andi r24,lo8(3)
 1815 0972 892B      		or r24,r25
 1816 0974 8483      		std Z+4,r24
 1817               	.LM254:
 1818 0976 8181      		ldd r24,Z+1
 1819 0978 8C7F      		andi r24,lo8(-4)
 1820 097a 8183      		std Z+1,r24
 1821               	.LM255:
 1822 097c 8DB7      		in r24,__SP_L__
 1823 097e 9EB7      		in r25,__SP_H__
 1824 0980 0896      		adiw r24,8
 1825 0982 0FB6      		in __tmp_reg__,__SREG__
 1826 0984 F894      		cli
 1827 0986 9EBF      		out __SP_H__,r25
 1828 0988 0FBE      		out __SREG__,__tmp_reg__
 1829 098a 8DBF      		out __SP_L__,r24
 1830 098c D601      		movw r26,r12
 1831 098e 9696      		adiw r26,38
 1832 0990 6C91      		ld r22,X
 1833 0992 6D5F      		subi r22,lo8(-(3))
 1834 0994 C801      		movw r24,r16
 1835 0996 0396      		adiw r24,3
 1836 0998 0E94 0000 		call ipmi_calculate_checksum
 1837               	.LVL177:
 1838 099c F801      		movw r30,r16
 1839 099e 878F      		std Z+31,r24
 1840               	.LM256:
 1841 09a0 D601      		movw r26,r12
 1842 09a2 9696      		adiw r26,38
 1843 09a4 9C91      		ld r25,X
 1844 09a6 9697      		sbiw r26,38
 1845 09a8 995F      		subi r25,lo8(-(7))
 1846 09aa 1596      		adiw r26,5
 1847 09ac 9C93      		st X,r25
 1848 09ae 1597      		sbiw r26,5
 1849               	.LM257:
 1850 09b0 090F      		add r16,r25
 1851 09b2 111D      		adc r17,__zero_reg__
 1852 09b4 0150      		subi r16,lo8(-(-1))
 1853 09b6 1040      		sbci r17,hi8(-(-1))
 1854 09b8 F801      		movw r30,r16
 1855 09ba 8083      		st Z,r24
 1856               	.LM258:
 1857 09bc 9496      		adiw r26,35+1
 1858 09be 7C92      		st X,r7
 1859 09c0 6E92      		st -X,r6
 1860 09c2 9397      		sbiw r26,35
 1861               	.LM259:
 1862 09c4 1F96      		adiw r26,15
 1863 09c6 9C92      		st X,r9
 1864 09c8 1F97      		sbiw r26,15
 1865               	.LM260:
 1866 09ca 81E0      		ldi r24,lo8(1)
 1867 09cc 5396      		adiw r26,19
 1868 09ce 8C93      		st X,r24
 1869 09d0 5397      		sbiw r26,19
 1870               	.LM261:
 1871 09d2 5596      		adiw r26,21
 1872 09d4 8C93      		st X,r24
 1873 09d6 5597      		sbiw r26,21
 1874               	.LM262:
 1875 09d8 5196      		adiw r26,17
 1876 09da 8C92      		st X,r8
 1877               	.LVL178:
 1878               	.L95:
 1879               	/* epilogue start */
 1880               	.LM263:
 1881 09dc 0F90      		pop __tmp_reg__
 1882 09de CF91      		pop r28
 1883 09e0 DF91      		pop r29
 1884 09e2 1F91      		pop r17
 1885 09e4 0F91      		pop r16
 1886               	.LVL179:
 1887 09e6 FF90      		pop r15
 1888 09e8 EF90      		pop r14
 1889 09ea DF90      		pop r13
 1890 09ec CF90      		pop r12
 1891               	.LVL180:
 1892 09ee BF90      		pop r11
 1893               	.LVL181:
 1894 09f0 AF90      		pop r10
 1895               	.LVL182:
 1896 09f2 9F90      		pop r9
 1897               	.LVL183:
 1898 09f4 8F90      		pop r8
 1899               	.LVL184:
 1900 09f6 7F90      		pop r7
 1901 09f8 6F90      		pop r6
 1902               	.LVL185:
 1903 09fa 0895      		ret
 1904               	.LFE16:
 1906               		.data
 1907               	.LC1:
 1908 001e 6D6F 6475 		.string	"module_event_handler: ingress\n\r"
 1908      6C65 5F65
 1908      7665 6E74
 1908      5F68 616E
 1908      646C 6572
 1909               	.LC2:
 1910 003e 4D4F 4455 		.string	"MODULE_HANDLE_CLOSED\n\r"
 1910      4C45 5F48
 1910      414E 444C
 1910      455F 434C
 1910      4F53 4544
 1911               	.LC3:
 1912 0055 4D4F 4455 		.string	"MODULE_HANDLE_OPENED\n\r"
 1912      4C45 5F48
 1912      414E 444C
 1912      455F 4F50
 1912      454E 4544
 1913               	.LC4:
 1914 006c 4D4F 4455 		.string	"MODULE_QUIESCED\n\r"
 1914      4C45 5F51
 1914      5549 4553
 1914      4345 440A
 1914      0D00
 1915               	.LC5:
 1916 007e 6D6F 6475 		.string	"module_event_handler not implemented\n\r"
 1916      6C65 5F65
 1916      7665 6E74
 1916      5F68 616E
 1916      646C 6572
 1917               	.LC6:
 1918 00a5 706F 7765 		.ascii	"power channel notification\n\rpwr_channel->event_dir %X\n\rp"
 1918      7220 6368
 1918      616E 6E65
 1918      6C20 6E6F
 1918      7469 6669
 1919 00dd 7772 5F63 		.ascii	"wr_channel->event_type %X\n\rpwr_channel->notification_event"
 1919      6861 6E6E
 1919      656C 2D3E
 1919      6576 656E
 1919      745F 7479
 1920 0117 5F6F 6666 		.ascii	"_offset %d\n\rpwr_channel->evt_data2 %d\n\rpwr_channel->evt_"
 1920      7365 7420
 1920      2564 0A0D
 1920      7077 725F
 1920      6368 616E
 1921 014f 6461 7461 		.ascii	"data3 %d\n\rpwr_channel->pwr_on %d\n\rpwr_channel->payload_o"
 1921      3320 2564
 1921      0A0D 7077
 1921      725F 6368
 1921      616E 6E65
 1922 0187 7665 7263 		.ascii	"vercurrent %d\n\rpwr_channel->payload_pwr %d\n\rpwr_channel-"
 1922      7572 7265
 1922      6E74 2025
 1922      640A 0D70
 1922      7772 5F63
 1923 01bf 3E65 6E61 		.ascii	">enable %d\n\rpwr_channel->MG_overcurrent %d\n\rpwr_channel-"
 1923      626C 6520
 1923      2564 0A0D
 1923      7077 725F
 1923      6368 616E
 1924 01f7 3E6D      		.ascii	">m"
 1925 01f9 675F 7077 		.string	"g_pwr %d\n\rpwr_channel->ps1 %d\n\rpwr_channel->pwr_channel_num %d\n\r"
 1925      7220 2564
 1925      0A0D 7077
 1925      725F 6368
 1925      616E 6E65
 1926               	.LC7:
 1927 023a 6D6F 6475 		.string	"module_event_handler: engress\n\r"
 1927      6C65 5F65
 1927      7665 6E74
 1927      5F68 616E
 1927      646C 6572
 1928               		.text
 1929               	.global	module_event_handler
 1931               	module_event_handler:
 1932               	.LFB11:
 1933               	.LM264:
 1934               	.LVL186:
 1935 09fc 0F93      		push r16
 1936 09fe 1F93      		push r17
 1937 0a00 CF93      		push r28
 1938 0a02 DF93      		push r29
 1939               	/* prologue: function */
 1940               	/* frame size = 0 */
 1941 0a04 8C01      		movw r16,r24
 1942               	.LM265:
 1943 0a06 DC01      		movw r26,r24
 1944 0a08 1B96      		adiw r26,11
 1945 0a0a CD91      		ld r28,X+
 1946 0a0c DC91      		ld r29,X
 1947 0a0e 1C97      		sbiw r26,11+1
 1948               	.LVL187:
 1949 0a10 2196      		adiw r28,1
 1950               	.LM266:
 1951 0a12 00D0      		rcall .
 1952 0a14 80E0      		ldi r24,lo8(.LC1)
 1953 0a16 90E0      		ldi r25,hi8(.LC1)
 1954               	.LVL188:
 1955 0a18 EDB7      		in r30,__SP_L__
 1956 0a1a FEB7      		in r31,__SP_H__
 1957 0a1c 9283      		std Z+2,r25
 1958 0a1e 8183      		std Z+1,r24
 1959 0a20 0E94 0000 		call printf
 1960               	.LM267:
 1961 0a24 D801      		movw r26,r16
 1962 0a26 1996      		adiw r26,9
 1963 0a28 ED91      		ld r30,X+
 1964 0a2a FC91      		ld r31,X
 1965 0a2c 1A97      		sbiw r26,9+1
 1966 0a2e 9089      		ldd r25,Z+16
 1967               	.LVL189:
 1968 0a30 E0E0      		ldi r30,lo8(IPMBL_TABLE)
 1969 0a32 F0E0      		ldi r31,hi8(IPMBL_TABLE)
 1970 0a34 0F90      		pop __tmp_reg__
 1971 0a36 0F90      		pop __tmp_reg__
 1972 0a38 00C0      		rjmp .L98
 1973               	.L108:
 1974               	.LBB72:
 1975               	.LBB73:
 1976               	.LM268:
 1977 0a3a 3196      		adiw r30,1
 1978               	.LM269:
 1979 0a3c B0E0      		ldi r27,hi8(IPMBL_TABLE+27)
 1980 0a3e E030      		cpi r30,lo8(IPMBL_TABLE+27)
 1981 0a40 FB07      		cpc r31,r27
 1982 0a42 01F0      		breq .L97
 1983               	.L98:
 1984               	.LM270:
 1985 0a44 8081      		ld r24,Z
 1986 0a46 9817      		cp r25,r24
 1987 0a48 01F4      		brne .L108
 1988               	.L97:
 1989               	.LBE73:
 1990               	.LBE72:
 1991               	.LM271:
 1992 0a4a 8981      		ldd r24,Y+1
 1993 0a4c 823F      		cpi r24,lo8(-14)
 1994 0a4e 01F0      		breq .L109
 1995               	.LM272:
 1996 0a50 803F      		cpi r24,lo8(-16)
 1997 0a52 01F0      		breq .L104
 1998               	.LM273:
 1999 0a54 833F      		cpi r24,lo8(-13)
 2000 0a56 01F0      		breq .L110
 2001               	.L104:
 2002               	.LM274:
 2003 0a58 00D0      		rcall .
 2004 0a5a 80E0      		ldi r24,lo8(.LC7)
 2005 0a5c 90E0      		ldi r25,hi8(.LC7)
 2006 0a5e ADB7      		in r26,__SP_L__
 2007 0a60 BEB7      		in r27,__SP_H__
 2008 0a62 1296      		adiw r26,1+1
 2009 0a64 9C93      		st X,r25
 2010 0a66 8E93      		st -X,r24
 2011 0a68 1197      		sbiw r26,1
 2012 0a6a 0E94 0000 		call printf
 2013               	.LVL190:
 2014 0a6e 0F90      		pop __tmp_reg__
 2015 0a70 0F90      		pop __tmp_reg__
 2016               	/* epilogue start */
 2017               	.LM275:
 2018 0a72 DF91      		pop r29
 2019 0a74 CF91      		pop r28
 2020               	.LVL191:
 2021 0a76 1F91      		pop r17
 2022 0a78 0F91      		pop r16
 2023               	.LVL192:
 2024 0a7a 0895      		ret
 2025               	.LVL193:
 2026               	.L109:
 2027               	.LM276:
 2028 0a7c 8C81      		ldd r24,Y+4
 2029 0a7e 8130      		cpi r24,lo8(1)
 2030 0a80 01F4      		brne .+2
 2031 0a82 00C0      		rjmp .L102
 2032 0a84 8130      		cpi r24,lo8(1)
 2033 0a86 00F0      		brlo .L101
 2034 0a88 8230      		cpi r24,lo8(2)
 2035 0a8a 01F4      		brne .+2
 2036 0a8c 00C0      		rjmp .L111
 2037               	.LM277:
 2038 0a8e 00D0      		rcall .
 2039 0a90 80E0      		ldi r24,lo8(.LC5)
 2040 0a92 90E0      		ldi r25,hi8(.LC5)
 2041 0a94 CDB7      		in r28,__SP_L__
 2042 0a96 DEB7      		in r29,__SP_H__
 2043               	.LVL194:
 2044 0a98 9A83      		std Y+2,r25
 2045 0a9a 8983      		std Y+1,r24
 2046 0a9c 0E94 0000 		call printf
 2047               	.LVL195:
 2048 0aa0 0F90      		pop __tmp_reg__
 2049 0aa2 0F90      		pop __tmp_reg__
 2050 0aa4 00C0      		rjmp .L104
 2051               	.LVL196:
 2052               	.L101:
 2053               	.LM278:
 2054 0aa6 00D0      		rcall .
 2055 0aa8 80E0      		ldi r24,lo8(.LC2)
 2056 0aaa 90E0      		ldi r25,hi8(.LC2)
 2057 0aac CDB7      		in r28,__SP_L__
 2058 0aae DEB7      		in r29,__SP_H__
 2059               	.LVL197:
 2060 0ab0 9A83      		std Y+2,r25
 2061 0ab2 8983      		std Y+1,r24
 2062 0ab4 0E94 0000 		call printf
 2063               	.LVL198:
 2064 0ab8 0F90      		pop __tmp_reg__
 2065 0aba 0F90      		pop __tmp_reg__
 2066 0abc 00C0      		rjmp .L104
 2067               	.LVL199:
 2068               	.L110:
 2069               	.LBB74:
 2070               	.LM279:
 2071 0abe F801      		movw r30,r16
 2072 0ac0 A385      		ldd r26,Z+11
 2073 0ac2 B485      		ldd r27,Z+12
 2074               	.LVL200:
 2075               	.LM280:
 2076 0ac4 8DB7      		in r24,__SP_L__
 2077 0ac6 9EB7      		in r25,__SP_H__
 2078 0ac8 4C97      		sbiw r24,28
 2079 0aca 0FB6      		in __tmp_reg__,__SREG__
 2080 0acc F894      		cli
 2081 0ace 9EBF      		out __SP_H__,r25
 2082 0ad0 0FBE      		out __SREG__,__tmp_reg__
 2083 0ad2 8DBF      		out __SP_L__,r24
 2084 0ad4 EDB7      		in r30,__SP_L__
 2085 0ad6 FEB7      		in r31,__SP_H__
 2086 0ad8 3196      		adiw r30,1
 2087 0ada 80E0      		ldi r24,lo8(.LC6)
 2088 0adc 90E0      		ldi r25,hi8(.LC6)
 2089 0ade CDB7      		in r28,__SP_L__
 2090 0ae0 DEB7      		in r29,__SP_H__
 2091               	.LVL201:
 2092 0ae2 9A83      		std Y+2,r25
 2093 0ae4 8983      		std Y+1,r24
 2094 0ae6 1496      		adiw r26,4
 2095 0ae8 8C91      		ld r24,X
 2096 0aea 1497      		sbiw r26,4
 2097 0aec 881F      		rol r24
 2098 0aee 8827      		clr r24
 2099 0af0 881F      		rol r24
 2100 0af2 8283      		std Z+2,r24
 2101 0af4 1382      		std Z+3,__zero_reg__
 2102 0af6 1496      		adiw r26,4
 2103 0af8 8C91      		ld r24,X
 2104 0afa 1497      		sbiw r26,4
 2105 0afc 8F77      		andi r24,lo8(127)
 2106 0afe 8483      		std Z+4,r24
 2107 0b00 1582      		std Z+5,__zero_reg__
 2108 0b02 1596      		adiw r26,5
 2109 0b04 8C91      		ld r24,X
 2110 0b06 1597      		sbiw r26,5
 2111 0b08 8F70      		andi r24,lo8(15)
 2112 0b0a 8683      		std Z+6,r24
 2113 0b0c 1782      		std Z+7,__zero_reg__
 2114 0b0e 1596      		adiw r26,5
 2115 0b10 8C91      		ld r24,X
 2116 0b12 1597      		sbiw r26,5
 2117 0b14 8295      		swap r24
 2118 0b16 8695      		lsr r24
 2119 0b18 8695      		lsr r24
 2120 0b1a 8370      		andi r24,lo8(3)
 2121 0b1c 8087      		std Z+8,r24
 2122 0b1e 1186      		std Z+9,__zero_reg__
 2123 0b20 1596      		adiw r26,5
 2124 0b22 8C91      		ld r24,X
 2125 0b24 1597      		sbiw r26,5
 2126 0b26 8295      		swap r24
 2127 0b28 8370      		andi r24,lo8(3)
 2128 0b2a 8287      		std Z+10,r24
 2129 0b2c 1386      		std Z+11,__zero_reg__
 2130 0b2e 1696      		adiw r26,6
 2131 0b30 8C91      		ld r24,X
 2132 0b32 1697      		sbiw r26,6
 2133 0b34 8295      		swap r24
 2134 0b36 8695      		lsr r24
 2135 0b38 8695      		lsr r24
 2136 0b3a 8170      		andi r24,lo8(1)
 2137 0b3c 8487      		std Z+12,r24
 2138 0b3e 1586      		std Z+13,__zero_reg__
 2139 0b40 1696      		adiw r26,6
 2140 0b42 8C91      		ld r24,X
 2141 0b44 1697      		sbiw r26,6
 2142 0b46 8295      		swap r24
 2143 0b48 8695      		lsr r24
 2144 0b4a 8170      		andi r24,lo8(1)
 2145 0b4c 8687      		std Z+14,r24
 2146 0b4e 1786      		std Z+15,__zero_reg__
 2147 0b50 1696      		adiw r26,6
 2148 0b52 8C91      		ld r24,X
 2149 0b54 1697      		sbiw r26,6
 2150 0b56 8295      		swap r24
 2151 0b58 8170      		andi r24,lo8(1)
 2152 0b5a 808B      		std Z+16,r24
 2153 0b5c 118A      		std Z+17,__zero_reg__
 2154 0b5e 1696      		adiw r26,6
 2155 0b60 8C91      		ld r24,X
 2156 0b62 1697      		sbiw r26,6
 2157 0b64 8695      		lsr r24
 2158 0b66 8695      		lsr r24
 2159 0b68 8695      		lsr r24
 2160 0b6a 8170      		andi r24,lo8(1)
 2161 0b6c 828B      		std Z+18,r24
 2162 0b6e 138A      		std Z+19,__zero_reg__
 2163 0b70 1696      		adiw r26,6
 2164 0b72 8C91      		ld r24,X
 2165 0b74 1697      		sbiw r26,6
 2166 0b76 8695      		lsr r24
 2167 0b78 8695      		lsr r24
 2168 0b7a 8170      		andi r24,lo8(1)
 2169 0b7c 848B      		std Z+20,r24
 2170 0b7e 158A      		std Z+21,__zero_reg__
 2171 0b80 1696      		adiw r26,6
 2172 0b82 8C91      		ld r24,X
 2173 0b84 1697      		sbiw r26,6
 2174 0b86 8695      		lsr r24
 2175 0b88 8170      		andi r24,lo8(1)
 2176 0b8a 868B      		std Z+22,r24
 2177 0b8c 178A      		std Z+23,__zero_reg__
 2178 0b8e 1696      		adiw r26,6
 2179 0b90 8C91      		ld r24,X
 2180 0b92 1697      		sbiw r26,6
 2181 0b94 8170      		andi r24,lo8(1)
 2182 0b96 808F      		std Z+24,r24
 2183 0b98 118E      		std Z+25,__zero_reg__
 2184 0b9a 1796      		adiw r26,7
 2185 0b9c 8C91      		ld r24,X
 2186 0b9e 828F      		std Z+26,r24
 2187 0ba0 138E      		std Z+27,__zero_reg__
 2188 0ba2 0E94 0000 		call printf
 2189               	.LVL202:
 2190 0ba6 EDB7      		in r30,__SP_L__
 2191 0ba8 FEB7      		in r31,__SP_H__
 2192 0baa 7C96      		adiw r30,28
 2193 0bac 0FB6      		in __tmp_reg__,__SREG__
 2194 0bae F894      		cli
 2195 0bb0 FEBF      		out __SP_H__,r31
 2196 0bb2 0FBE      		out __SREG__,__tmp_reg__
 2197 0bb4 EDBF      		out __SP_L__,r30
 2198 0bb6 00C0      		rjmp .L104
 2199               	.LVL203:
 2200               	.L111:
 2201               	.LBE74:
 2202               	.LM281:
 2203 0bb8 00D0      		rcall .
 2204 0bba 80E0      		ldi r24,lo8(.LC4)
 2205 0bbc 90E0      		ldi r25,hi8(.LC4)
 2206 0bbe ADB7      		in r26,__SP_L__
 2207 0bc0 BEB7      		in r27,__SP_H__
 2208 0bc2 1296      		adiw r26,1+1
 2209 0bc4 9C93      		st X,r25
 2210 0bc6 8E93      		st -X,r24
 2211 0bc8 1197      		sbiw r26,1
 2212 0bca 0E94 0000 		call printf
 2213               	.LVL204:
 2214 0bce 0F90      		pop __tmp_reg__
 2215 0bd0 0F90      		pop __tmp_reg__
 2216 0bd2 00C0      		rjmp .L104
 2217               	.LVL205:
 2218               	.L102:
 2219               	.LM282:
 2220 0bd4 00D0      		rcall .
 2221 0bd6 80E0      		ldi r24,lo8(.LC3)
 2222 0bd8 90E0      		ldi r25,hi8(.LC3)
 2223 0bda EDB7      		in r30,__SP_L__
 2224 0bdc FEB7      		in r31,__SP_H__
 2225 0bde 9283      		std Z+2,r25
 2226 0be0 8183      		std Z+1,r24
 2227 0be2 0E94 0000 		call printf
 2228               	.LVL206:
 2229 0be6 0F90      		pop __tmp_reg__
 2230 0be8 0F90      		pop __tmp_reg__
 2231 0bea 00C0      		rjmp .L104
 2232               	.LFE11:
 2234               		.data
 2235               	.LC8:
 2236 025a 7365 6E64 		.string	"send_read_fru_data - ingress \n\r"
 2236      5F72 6561
 2236      645F 6672
 2236      755F 6461
 2236      7461 202D
 2237               	.LC9:
 2238 027a 7365 6E64 		.string	"send_read_fru_data - engress \n\r"
 2238      5F72 6561
 2238      645F 6672
 2238      755F 6461
 2238      7461 202D
 2239               		.text
 2240               	.global	send_read_fru_data
 2242               	send_read_fru_data:
 2243               	.LFB10:
 2244               	.LM283:
 2245               	.LVL207:
 2246 0bec 8F92      		push r8
 2247 0bee 9F92      		push r9
 2248 0bf0 AF92      		push r10
 2249 0bf2 BF92      		push r11
 2250 0bf4 CF92      		push r12
 2251 0bf6 DF92      		push r13
 2252 0bf8 EF92      		push r14
 2253 0bfa FF92      		push r15
 2254 0bfc 0F93      		push r16
 2255 0bfe 1F93      		push r17
 2256 0c00 DF93      		push r29
 2257 0c02 CF93      		push r28
 2258 0c04 0F92      		push __tmp_reg__
 2259 0c06 CDB7      		in r28,__SP_L__
 2260 0c08 DEB7      		in r29,__SP_H__
 2261               	/* prologue: function */
 2262               	/* frame size = 1 */
 2263 0c0a 6C01      		movw r12,r24
 2264 0c0c 862E      		mov r8,r22
 2265 0c0e 942E      		mov r9,r20
 2266 0c10 B22E      		mov r11,r18
 2267 0c12 A32E      		mov r10,r19
 2268               	.LVL208:
 2269               	.LM284:
 2270 0c14 00D0      		rcall .
 2271 0c16 80E0      		ldi r24,lo8(.LC8)
 2272 0c18 90E0      		ldi r25,hi8(.LC8)
 2273               	.LVL209:
 2274 0c1a EDB7      		in r30,__SP_L__
 2275 0c1c FEB7      		in r31,__SP_H__
 2276 0c1e 9283      		std Z+2,r25
 2277 0c20 8183      		std Z+1,r24
 2278 0c22 0E94 0000 		call printf
 2279               	.LVL210:
 2280               	.LM285:
 2281 0c26 8601      		movw r16,r12
 2282               	.LVL211:
 2283 0c28 0C5A      		subi r16,lo8(-(84))
 2284 0c2a 1F4F      		sbci r17,hi8(-(84))
 2285               	.LM286:
 2286 0c2c 75E0      		ldi r23,lo8(5)
 2287 0c2e E72E      		mov r14,r23
 2288 0c30 F12C      		mov r15,__zero_reg__
 2289 0c32 E00E      		add r14,r16
 2290 0c34 F11E      		adc r15,r17
 2291 0c36 F601      		movw r30,r12
 2292 0c38 F1AA      		std Z+49,r15
 2293 0c3a E0AA      		std Z+48,r14
 2294               	.LM287:
 2295 0c3c 0F90      		pop __tmp_reg__
 2296 0c3e 0F90      		pop __tmp_reg__
 2297 0c40 CE01      		movw r24,r28
 2298 0c42 0196      		adiw r24,1
 2299 0c44 0E94 0000 		call ipmi_get_next_seq
 2300               	.LM288:
 2301 0c48 F601      		movw r30,r12
 2302 0c4a D7A6      		std Z+47,r13
 2303 0c4c C6A6      		std Z+46,r12
 2304               	.LM289:
 2305 0c4e 84E0      		ldi r24,lo8(4)
 2306 0c50 90E0      		ldi r25,hi8(4)
 2307 0c52 97A3      		std Z+39,r25
 2308 0c54 86A3      		std Z+38,r24
 2309               	.LM290:
 2310 0c56 81E1      		ldi r24,lo8(17)
 2311 0c58 F801      		movw r30,r16
 2312 0c5a 8583      		std Z+5,r24
 2313               	.LM291:
 2314 0c5c F701      		movw r30,r14
 2315 0c5e 1182      		std Z+1,__zero_reg__
 2316               	.LM292:
 2317 0c60 B282      		std Z+2,r11
 2318               	.LM293:
 2319 0c62 A382      		std Z+3,r10
 2320               	.LM294:
 2321 0c64 84E1      		ldi r24,lo8(20)
 2322 0c66 8483      		std Z+4,r24
 2323               	.LM295:
 2324 0c68 80E2      		ldi r24,lo8(32)
 2325 0c6a F801      		movw r30,r16
 2326 0c6c 8383      		std Z+3,r24
 2327               	.LM296:
 2328 0c6e 9082      		st Z,r9
 2329               	.LM297:
 2330 0c70 80A1      		ldd r24,Z+32
 2331 0c72 805E      		subi r24,lo8(-(32))
 2332 0c74 8195      		neg r24
